Date,Year,Month,Day,DayOfWeek,Open,High,Low,Volume,Previsao
2024-06-14 17:58:20.186343,2024,6,14,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15926.693797943497
2024-06-15 17:58:20.186343,2024,6,15,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15930.348459163115
2024-06-16 17:58:20.186343,2024,6,16,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15934.003120382726
2024-06-17 17:58:20.186343,2024,6,17,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15908.31603684624
2024-06-18 17:58:20.186343,2024,6,18,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15911.970698065854
2024-06-19 17:58:20.186343,2024,6,19,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15915.625359285472
2024-06-20 17:58:20.186343,2024,6,20,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15919.280020505086
2024-06-21 17:58:20.186343,2024,6,21,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15922.9346817247
2024-06-22 17:58:20.186343,2024,6,22,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15926.589342944319
2024-06-23 17:58:20.186343,2024,6,23,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15930.24400416393
2024-06-24 17:58:20.186343,2024,6,24,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15904.556920627443
2024-06-25 17:58:20.186343,2024,6,25,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15908.211581847057
2024-06-26 17:58:20.186343,2024,6,26,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15911.866243066675
2024-06-27 17:58:20.186343,2024,6,27,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15915.52090428629
2024-06-28 17:58:20.186343,2024,6,28,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15919.175565505904
2024-06-29 17:58:20.186343,2024,6,29,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15922.830226725519
2024-06-30 17:58:20.186343,2024,6,30,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15926.484887945133
2024-07-01 17:58:20.186343,2024,7,1,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15914.669598687518
2024-07-02 17:58:20.186343,2024,7,2,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15918.324259907133
2024-07-03 17:58:20.186343,2024,7,3,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15921.97892112675
2024-07-04 17:58:20.186343,2024,7,4,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15925.633582346365
2024-07-05 17:58:20.186343,2024,7,5,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15929.28824356598
2024-07-06 17:58:20.186343,2024,7,6,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15932.942904785597
2024-07-07 17:58:20.186343,2024,7,7,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15936.597566005212
2024-07-08 17:58:20.186343,2024,7,8,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15910.910482468722
2024-07-09 17:58:20.186343,2024,7,9,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15914.565143688336
2024-07-10 17:58:20.186343,2024,7,10,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15918.219804907954
2024-07-11 17:58:20.186343,2024,7,11,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15921.874466127569
2024-07-12 17:58:20.186343,2024,7,12,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15925.529127347183
2024-07-13 17:58:20.186343,2024,7,13,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15929.183788566801
2024-07-14 17:58:20.186343,2024,7,14,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15932.838449786415
2024-07-15 17:58:20.186343,2024,7,15,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15907.151366249926
2024-07-16 17:58:20.186343,2024,7,16,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15910.80602746954
2024-07-17 17:58:20.186343,2024,7,17,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15914.460688689158
2024-07-18 17:58:20.186343,2024,7,18,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15918.115349908772
2024-07-19 17:58:20.186343,2024,7,19,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15921.770011128387
2024-07-20 17:58:20.186343,2024,7,20,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15925.424672348005
2024-07-21 17:58:20.186343,2024,7,21,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15929.079333567619
2024-07-22 17:58:20.186343,2024,7,22,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15903.39225003113
2024-07-23 17:58:20.186343,2024,7,23,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15907.046911250744
2024-07-24 17:58:20.186343,2024,7,24,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15910.701572470361
2024-07-25 17:58:20.186343,2024,7,25,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15914.356233689976
2024-07-26 17:58:20.186343,2024,7,26,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15918.01089490959
2024-07-27 17:58:20.186343,2024,7,27,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15921.665556129208
2024-07-28 17:58:20.186343,2024,7,28,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15925.320217348823
2024-07-29 17:58:20.186343,2024,7,29,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15899.633133812333
2024-07-30 17:58:20.186343,2024,7,30,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15903.287795031947
2024-07-31 17:58:20.186343,2024,7,31,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15906.942456251565
2024-08-01 17:58:20.186343,2024,8,1,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15925.005928352735
2024-08-02 17:58:20.186343,2024,8,2,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15928.66058957235
2024-08-03 17:58:20.186343,2024,8,3,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15932.315250791968
2024-08-04 17:58:20.186343,2024,8,4,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15935.969912011582
2024-08-05 17:58:20.186343,2024,8,5,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15910.282828475092
2024-08-06 17:58:20.186343,2024,8,6,1,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15913.937489694707
2024-08-07 17:58:20.186343,2024,8,7,2,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15917.592150914325
2024-08-08 17:58:20.186343,2024,8,8,3,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15921.246812133939
2024-08-09 17:58:20.186343,2024,8,9,4,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15924.901473353553
2024-08-10 17:58:20.186343,2024,8,10,5,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15928.556134573171
2024-08-11 17:58:20.186343,2024,8,11,6,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15932.210795792786
2024-08-12 17:58:20.186343,2024,8,12,0,15890.346286009988,16262.506883138087,15492.639587312411,17126704992.450214,15906.523712256296
